w_start,w_end,beta,kendall_tau,upset_rate
0.5,0.3,0.4,0.6197874810489712,0.417910447761194
0.5,0.3,0.5,0.6186197484446215,0.4328358208955223
0.5,0.3,0.6,0.6175559139540051,0.444776119402985
0.5,0.3,0.7,0.6156834555118748,0.444776119402985
0.5,0.3,0.7999999999999999,0.6147815086094767,0.444776119402985
0.5,0.3,0.8999999999999999,0.6137370744375655,0.444776119402985
0.5,0.3,1.0,0.6109796242821947,0.4477611940298507
0.5,0.35,0.4,0.6220196072636811,0.417910447761194
0.5,0.35,0.5,0.6211927449657262,0.4298507462686567
0.5,0.35,0.6,0.6201218789705017,0.4417910447761194
0.5,0.35,0.7,0.6179155817265847,0.444776119402985
0.5,0.35,0.7999999999999999,0.6172815522096843,0.444776119402985
0.5,0.35,0.8999999999999999,0.6161041755997156,0.444776119402985
0.5,0.35,1.0,0.6138205525368673,0.444776119402985
0.5,0.3999999999999999,0.4,0.6255871234266195,0.408955223880597
0.5,0.3999999999999999,0.5,0.6247338313637791,0.4208955223880597
0.5,0.3999999999999999,0.6,0.6235177248780422,0.4328358208955223
0.5,0.3999999999999999,0.7,0.6217497312096072,0.435820895522388
0.5,0.3999999999999999,0.7999999999999999,0.6207486863361955,0.435820895522388
0.5,0.3999999999999999,0.8999999999999999,0.6199311187646686,0.435820895522388
0.5,0.3999999999999999,1.0,0.617427179877387,0.435820895522388
0.5,0.4499999999999999,0.4,0.6291209912282468,0.4029850746268656
0.5,0.4499999999999999,0.5,0.627774119646537,0.408955223880597
0.5,0.4499999999999999,0.6,0.6262226851008799,0.426865671641791
0.5,0.4499999999999999,0.7,0.6250139766811513,0.4298507462686567
0.5,0.4499999999999999,0.7999999999999999,0.6234536465590331,0.4298507462686567
0.5,0.4499999999999999,0.8999999999999999,0.6229246409762617,0.4298507462686567
0.5,0.4499999999999999,1.0,0.620475592059085,0.4298507462686567
0.5,0.4999999999999999,0.4,0.6308315540981962,0.3910447761194029
0.5,0.4999999999999999,0.5,0.6291973108344359,0.4029850746268656
0.5,0.4999999999999999,0.6,0.6279080085126488,0.417910447761194
0.5,0.4999999999999999,0.7,0.6269488096788465,0.4238805970149253
0.5,0.4999999999999999,0.7999999999999999,0.6249975630100263,0.4238805970149253
0.5,0.4999999999999999,0.8999999999999999,0.6244580387472565,0.4238805970149253
0.5,0.4999999999999999,1.0,0.621898783246984,0.4238805970149253
0.55,0.3,0.4,0.6229930819432133,0.408955223880597
0.55,0.3,0.5,0.622062788766099,0.4298507462686567
0.55,0.3,0.6,0.6209673834986722,0.435820895522388
0.55,0.3,0.7,0.6192278166990697,0.444776119402985
0.55,0.3,0.7999999999999999,0.6181474633331696,0.444776119402985
0.55,0.3,0.8999999999999999,0.617196308796975,0.444776119402985
0.55,0.3,1.0,0.6141811124139149,0.4477611940298507
0.55,0.35,0.4,0.6262080405577816,0.4059701492537313
0.55,0.35,0.5,0.6252777473806673,0.426865671641791
0.55,0.35,0.6,0.6241823421132405,0.4328358208955223
0.55,0.35,0.7,0.6228810788891199,0.4417910447761194
0.55,0.35,0.7999999999999999,0.6213624219477378,0.4417910447761194
0.55,0.35,0.8999999999999999,0.6205829376669413,0.4417910447761194
0.55,0.35,1.0,0.6183080298732934,0.4417910447761194
0.55,0.3999999999999999,0.4,0.6296166541433432,0.382089552238806
